Date,0,1
22-Oct-16,2.0,
22-Oct-17,1.0,1.0
22-Sep-15,2.0,5.0
22-Sep-16,2.0,4.0
22-Sep-17,7.0,6.0
23-Apr-16,1.0,1.0
23-Apr-17,1.0,1.0
23-Aug-15,1.0,
23-Aug-16,1.0,4.0
23-Aug-17,8.0,6.0
23-Dec-15,1.0,1.0
23-Dec-16,,5.0
23-Dec-17,1.0,2.0
23-Feb-16,5.0,3.0
23-Feb-17,5.0,6.0
23-Jan-16,,2.0
23-Jan-17,1.0,8.0
23-Jan-18,11.0,7.0
23-Jul-15,4.0,4.0
23-Jul-16,1.0,1.0
23-Jul-17,,1.0
23-Jun-15,2.0,4.0
23-Jun-16,4.0,6.0
23-Jun-17,5.0,5.0
23-Mar-16,1.0,5.0
23-Mar-17,3.0,7.0
23-May-16,1.0,3.0
23-May-17,8.0,6.0
23-Nov-15,2.0,2.0
23-Nov-16,1.0,5.0
23-Nov-17,6.0,3.0
23-Oct-15,4.0,1.0
23-Oct-16,1.0,1.0
23-Oct-17,7.0,8.0
23-Sep-15,1.0,3.0
23-Sep-16,2.0,4.0
23-Sep-17,1.0,1.0
24-Apr-16,1.0,1.0
24-Apr-17,2.0,6.0
24-Aug-15,2.0,5.0
24-Aug-16,3.0,4.0
24-Aug-17,6.0,6.0
24-Dec-15,1.0,2.0
24-Dec-17,2.0,
24-Feb-16,1.0,5.0
24-Feb-17,3.0,6.0
24-Jan-16,,1.0
24-Jan-17,6.0,2.0
24-Jan-18,6.0,12.0
24-Jul-15,1.0,5.0
24-Jul-16,1.0,1.0
24-Jul-17,6.0,8.0
24-Jun-15,3.0,6.0
24-Jun-16,3.0,5.0
24-Jun-17,,2.0
24-Mar-16,3.0,2.0
24-Mar-17,2.0,4.0
24-May-16,4.0,3.0
24-May-17,6.0,3.0
24-Nov-15,1.0,2.0
24-Nov-17,3.0,5.0
24-Oct-15,,2.0
24-Oct-16,6.0,4.0
24-Oct-17,8.0,8.0
24-Sep-15,3.0,3.0
24-Sep-16,1.0,1.0
24-Sep-17,1.0,1.0
25-Apr-16,4.0,4.0
25-Apr-17,6.0,7.0
25-Aug-15,3.0,3.0
25-Aug-16,3.0,5.0
25-Aug-17,5.0,6.0
25-Feb-16,4.0,3.0
25-Feb-17,,2.0
25-Jan-16,2.0,2.0
25-Jan-17,3.0,7.0
25-Jan-18,7.0,10.0
25-Jul-15,,2.0
25-Jul-16,2.0,3.0
25-Jul-17,8.0,5.0
25-Jun-15,,7.0
25-Jun-16,1.0,1.0
25-Jun-17,1.0,1.0
25-Mar-16,2.0,2.0
25-Mar-17,1.0,1.0
25-May-16,3.0,4.0
25-May-17,8.0,1.0
25-Nov-15,3.0,1.0
25-Nov-16,,2.0
25-Nov-17,3.0,
25-Oct-15,1.0,
25-Oct-16,4.0,3.0
25-Oct-17,7.0,10.0
25-Sep-15,1.0,5.0
25-Sep-16,1.0,1.0
25-Sep-17,9.0,4.0
26-Apr-16,3.0,1.0
26-Apr-17,6.0,6.0
26-Aug-15,5.0,1.0
26-Aug-16,3.0,3.0
26-Aug-17,2.0,
26-Dec-15,,2.0
26-Dec-17,1.0,2.0
26-Feb-16,2.0,3.0
26-Feb-17,,2.0
26-Jan-16,4.0,3.0
26-Jan-17,4.0,5.0
26-Jan-18,8.0,9.0
26-Jul-15,1.0,
26-Jul-16,3.0,2.0
26-Jul-17,6.0,6.0
26-Jun-15,1.0,5.0
26-Jun-16,1.0,1.0
26-Jun-17,6.0,6.0
26-Mar-16,1.0,1.0
26-Mar-17,2.0,
26-May-16,3.0,4.0
26-May-17,2.0,3.0
26-Nov-15,3.0,1.0
26-Nov-16,1.0,1.0
26-Nov-17,1.0,2.0
26-Oct-15,3.0,3.0
26-Oct-16,1.0,4.0
26-Oct-17,7.0,11.0
26-Sep-15,,2.0
26-Sep-16,1.0,4.0
26-Sep-17,7.0,9.0
27-Apr-16,2.0,5.0
27-Apr-17,5.0,6.0
27-Aug-15,2.0,5.0
27-Aug-16,1.0,
27-Aug-17,,2.0
27-Dec-15,,1.0
27-Dec-16,1.0,3.0
27-Dec-17,1.0,7.0
27-Feb-16,1.0,1.0
27-Feb-17,8.0,3.0
27-Jan-16,3.0,1.0
27-Jan-17,3.0,4.0
27-Jan-18,,3.0
27-Jul-15,2.0,4.0
27-Jul-16,1.0,7.0
27-Jul-17,5.0,10.0
27-Jun-15,1.0,
27-Jun-16,3.0,2.0
27-Jun-17,1.0,9.0
27-Mar-16,,2.0
27-Mar-17,6.0,2.0
27-May-16,2.0,3.0
27-May-17,1.0,1.0
27-Nov-15,1.0,2.0
27-Nov-16,,1.0
27-Nov-17,7.0,5.0
27-Oct-15,3.0,3.0
27-Oct-16,1.0,6.0
27-Oct-17,7.0,9.0
27-Sep-15,,1.0
27-Sep-16,6.0,2.0
27-Sep-17,6.0,10.0
28-Apr-16,1.0,5.0
28-Apr-17,3.0,6.0
28-Aug-15,1.0,4.0
28-Aug-16,2.0,1.0
28-Aug-17,8.0,5.0
28-Dec-15,1.0,2.0
28-Dec-16,4.0,4.0
28-Dec-17,2.0,6.0
28-Feb-16,,2.0
28-Feb-17,4.0,5.0
28-Jan-16,4.0,3.0
28-Jan-17,,2.0
28-Jan-18,,3.0
28-Jul-15,2.0,3.0
28-Jul-16,1.0,5.0
28-Jul-17,4.0,8.0
28-Jun-15,1.0,
28-Jun-16,7.0,2.0
28-Jun-17,5.0,7.0
28-Mar-16,3.0,3.0
28-Mar-17,5.0,3.0
28-May-16,1.0,1.0
28-May-17,,2.0
28-Nov-15,1.0,
28-Nov-16,1.0,7.0
28-Nov-17,5.0,12.0
28-Oct-15,,5.0
28-Oct-16,2.0,4.0
28-Oct-17,2.0,1.0
28-Sep-15,2.0,2.0
28-Sep-16,2.0,6.0
28-Sep-17,7.0,7.0
29-Apr-16,3.0,4.0
29-Apr-17,,2.0
29-Aug-15,1.0,
29-Aug-16,2.0,4.0
29-Aug-17,7.0,5.0
29-Dec-15,1.0,2.0
29-Dec-16,3.0,1.0
29-Dec-17,6.0,3.0
29-Feb-16,4.0,2.0
29-Jan-16,2.0,1.0
29-Jan-17,1.0,1.0
29-Jan-18,10.0,7.0
29-Jul-15,,5.0
29-Jul-16,3.0,2.0
29-Jul-17,,2.0
29-Jun-15,1.0,1.0
29-Jun-16,1.0,6.0
29-Jun-17,5.0,5.0
29-Mar-16,3.0,3.0
29-Mar-17,3.0,4.0
29-May-16,2.0,1.0
29-May-17,1.0,
29-Nov-15,1.0,
29-Nov-16,5.0,3.0
29-Nov-17,11.0,6.0
29-Oct-15,4.0,3.0
29-Oct-16,2.0,
29-Oct-17,2.0,
29-Sep-15,2.0,5.0
29-Sep-16,4.0,3.0
29-Sep-17,6.0,10.0
3-Apr-16,1.0,1.0
3-Apr-17,4.0,5.0
3-Aug-15,1.0,2.0
3-Aug-16,2.0,4.0
3-Aug-17,4.0,7.0
3-Dec-15,1.0,2.0
3-Dec-16,1.0,1.0
3-Dec-17,1.0,2.0
3-Feb-16,2.0,3.0
3-Feb-17,4.0,4.0
3-Feb-18,1.0,1.0
3-Jan-16,1.0,
3-Jan-17,4.0,4.0
3-Jan-18,8.0,8.0
3-Jul-15,2.0,3.0
3-Jul-16,2.0,
3-Jul-17,1.0,2.0
3-Jun-16,1.0,4.0
3-Jun-17,2.0,
3-Mar-16,2.0,5.0
3-Mar-17,6.0,6.0
3-May-16,2.0,8.0
3-May-17,1.0,9.0
3-Nov-15,3.0,4.0
3-Nov-16,3.0,5.0
3-Nov-17,7.0,10.0
3-Oct-15,,1.0
3-Oct-16,5.0,3.0
3-Oct-17,8.0,9.0
3-Sep-15,3.0,3.0
3-Sep-16,1.0,1.0
3-Sep-17,2.0,
30-Apr-16,1.0,2.0
30-Apr-17,2.0,
30-Aug-15,,2.0
30-Aug-16,2.0,3.0
30-Aug-17,8.0,5.0
30-Dec-15,2.0,3.0
30-Dec-16,,4.0
30-Dec-17,4.0,1.0
30-Jan-16,,1.0
30-Jan-17,3.0,7.0
30-Jan-18,8.0,9.0
30-Jul-15,2.0,2.0
30-Jul-16,1.0,
30-Jul-17,1.0,1.0
30-Jun-15,1.0,3.0
30-Jun-16,5.0,1.0
30-Jun-17,3.0,6.0
30-Mar-16,3.0,2.0
30-Mar-17,4.0,5.0
30-May-16,,2.0
30-May-17,5.0,4.0
30-Nov-15,2.0,3.0
30-Nov-16,4.0,4.0
30-Nov-17,3.0,12.0
30-Oct-15,1.0,3.0
30-Oct-16,2.0,
30-Oct-17,9.0,7.0
30-Sep-15,4.0,3.0
30-Sep-16,1.0,3.0
30-Sep-17,,2.0
31-Aug-15,3.0,3.0
31-Aug-16,2.0,3.0
31-Aug-17,7.0,8.0
31-Dec-15,,1.0
31-Dec-16,,2.0
31-Dec-17,8.0,4.0
31-Jan-16,,1.0
31-Jan-17,5.0,4.0
31-Jan-18,12.0,9.0
31-Jul-15,2.0,3.0
31-Jul-16,,2.0
31-Jul-17,4.0,10.0
31-Mar-16,4.0,3.0
31-Mar-17,3.0,5.0
31-May-16,3.0,3.0
31-May-17,2.0,8.0
31-Oct-15,,1.0
31-Oct-16,4.0,3.0
31-Oct-17,6.0,10.0
4-Apr-16,1.0,6.0
4-Apr-17,2.0,7.0
4-Aug-15,3.0,5.0
4-Aug-16,3.0,3.0
4-Aug-17,2.0,8.0
4-Dec-15,3.0,2.0
4-Dec-16,1.0,1.0
4-Dec-17,7.0,9.0
4-Feb-16,1.0,4.0
4-Feb-17,1.0,1.0
4-Feb-18,1.0,1.0
4-Jan-16,1.0,1.0
4-Jan-17,4.0,8.0
4-Jan-18,11.0,7.0
4-Jul-15,,1.0
4-Jul-17,,1.0
4-Jun-16,1.0,1.0
4-Jun-17,,2.0
4-Mar-16,1.0,4.0
4-Mar-17,2.0,1.0
4-May-16,3.0,3.0
4-May-17,4.0,6.0
4-Nov-15,2.0,3.0
4-Nov-16,2.0,4.0
4-Nov-17,1.0,
4-Oct-15,,1.0
4-Oct-16,2.0,2.0
4-Oct-17,5.0,8.0
4-Sep-15,1.0,5.0
4-Sep-16,1.0,
4-Sep-17,5.0,2.0
5-Apr-16,5.0,5.0
5-Apr-17,3.0,5.0
5-Aug-15,1.0,3.0
5-Aug-16,1.0,5.0
5-Aug-17,2.0,1.0
5-Dec-15,1.0,
5-Dec-16,4.0,4.0
5-Dec-17,8.0,9.0
5-Feb-16,4.0,1.0
5-Feb-17,,2.0
5-Feb-18,12.0,6.0
5-Jan-16,3.0,2.0
5-Jan-17,6.0,2.0
5-Jan-18,6.0,9.0
5-Jul-15,1.0,
5-Jul-16,2.0,5.0
5-Jul-17,1.0,8.0
5-Jun-16,,2.0
5-Jun-17,4.0,5.0
5-Mar-16,,3.0
5-Mar-17,,2.0
5-May-16,3.0,4.0
5-May-17,7.0,2.0
5-Nov-15,4.0,4.0
5-Nov-16,1.0,1.0
5-Nov-17,1.0,2.0
5-Oct-15,2.0,5.0
5-Oct-16,4.0,3.0
5-Oct-17,4.0,10.0
5-Sep-15,,1.0
5-Sep-16,1.0,
5-Sep-17,9.0,5.0
6-Apr-16,2.0,3.0
6-Apr-17,5.0,4.0
6-Aug-15,1.0,5.0
6-Aug-16,,3.0
6-Aug-17,,2.0
6-Dec-15,1.0,1.0
6-Dec-16,2.0,6.0
6-Dec-17,6.0,12.0
6-Feb-16,1.0,1.0
6-Feb-17,3.0,6.0
6-Feb-18,18.0,5.0
6-Jan-16,1.0,3.0
6-Jan-17,3.0,6.0
6-Jan-18,3.0,
6-Jul-15,1.0,1.0
6-Jul-16,2.0,4.0
6-Jul-17,4.0,4.0
6-Jun-16,1.0,5.0
6-Jun-17,4.0,6.0
6-Mar-16,1.0,1.0
6-Mar-17,1.0,9.0
6-May-16,2.0,4.0
6-May-17,,2.0
6-Nov-15,1.0,1.0
6-Nov-16,1.0,1.0
6-Nov-17,3.0,12.0
6-Oct-15,4.0,4.0
6-Oct-16,2.0,4.0
6-Oct-17,4.0,10.0
6-Sep-15,1.0,
6-Sep-16,4.0,3.0
6-Sep-17,6.0,7.0
7-Apr-16,2.0,4.0
7-Apr-17,5.0,2.0
7-Aug-15,2.0,3.0
7-Aug-16,,1.0
7-Aug-17,4.0,9.0
7-Dec-15,2.0,4.0
7-Dec-16,3.0,4.0
7-Dec-17,8.0,8.0
7-Feb-16,2.0,1.0
7-Feb-17,6.0,3.0
7-Feb-18,11.0,8.0
7-Jan-16,2.0,3.0
7-Jan-17,4.0,
7-Jan-18,3.0,
7-Jul-15,1.0,6.0
7-Jul-16,,7.0
7-Jul-17,8.0,2.0
7-Jun-16,1.0,4.0
7-Jun-17,2.0,6.0
7-Mar-16,2.0,4.0
7-Mar-17,2.0,6.0
7-May-16,2.0,
7-May-17,1.0,1.0
7-Nov-15,1.0,
7-Nov-16,3.0,4.0
7-Nov-17,5.0,10.0
7-Oct-15,3.0,1.0
7-Oct-16,3.0,2.0
7-Oct-17,1.0,1.0
7-Sep-15,1.0,2.0
7-Sep-16,4.0,4.0
7-Sep-17,6.0,8.0
8-Apr-16,3.0,4.0
8-Apr-17,2.0,
8-Aug-15,1.0,
8-Aug-16,2.0,5.0
8-Aug-17,4.0,8.0
8-Dec-15,2.0,2.0
8-Dec-16,5.0,3.0
8-Dec-17,5.0,11.0
8-Feb-16,2.0,1.0
8-Feb-17,3.0,8.0
8-Feb-18,9.0,11.0
8-Jan-16,1.0,5.0
8-Jan-17,1.0,1.0
8-Jan-18,9.0,6.0
8-Jul-15,,5.0
8-Jul-16,1.0,7.0
8-Jul-17,1.0,1.0
8-Jun-16,2.0,3.0
8-Jun-17,4.0,7.0
8-Mar-16,4.0,2.0
8-Mar-17,1.0,9.0
8-May-16,1.0,1.0
8-May-17,5.0,4.0
8-Nov-15,,1.0
8-Nov-16,3.0,5.0
8-Nov-17,5.0,12.0
8-Oct-15,4.0,2.0
8-Oct-16,2.0,
8-Oct-17,,2.0
8-Sep-15,,5.0
8-Sep-16,2.0,4.0
8-Sep-17,7.0,7.0
9-Apr-16,,2.0
9-Apr-17,1.0,1.0
9-Aug-15,1.0,1.0
9-Aug-16,3.0,2.0
9-Aug-17,7.0,9.0
9-Dec-15,7.0,2.0
9-Dec-16,1.0,4.0
9-Dec-17,2.0,
9-Feb-16,2.0,2.0
9-Feb-17,3.0,7.0
9-Feb-18,9.0,10.0
9-Jan-16,1.0,
9-Jan-17,7.0,3.0
9-Jan-18,8.0,10.0
9-Jul-15,2.0,5.0
9-Jul-16,,2.0
9-Jul-17,1.0,1.0
9-Jun-16,1.0,4.0
9-Jun-17,6.0,4.0
9-Mar-16,1.0,4.0
9-Mar-17,2.0,7.0
9-May-16,2.0,4.0
9-May-17,6.0,6.0
9-Nov-15,3.0,3.0
9-Nov-16,1.0,6.0
9-Nov-17,7.0,10.0
9-Oct-15,,5.0
9-Oct-16,2.0,
9-Oct-17,4.0,5.0
9-Sep-15,,5.0
9-Sep-16,2.0,3.0
9-Sep-17,2.0,
