High,Volume,Low,Date,Close,Market Cap,Open,Name
870.71,"2,081,170,000",828.84,2/13/2018,845.26,"84,824,200,000",869.29,Ethereum
875.94,"2,243,450,000",817.51,2/12/2018,868.71,"79,754,400,000",817.51,Ethereum
859.29,"2,486,650,000",788.22,2/11/2018,814.66,"83,813,000,000",859.29,Ethereum
917.4,"2,930,530,000",825.58,2/10/2018,860.41,"86,055,600,000",882.47,Ethereum
884,"2,495,820,000",788.83,2/9/2018,883.87,"79,799,300,000",818.48,Ethereum
845.09,"3,708,190,000",755.84,2/8/2018,817.81,"73,676,900,000",755.84,Ethereum
851.2,"3,896,180,000",723.43,2/7/2018,757.07,"77,032,000,000",790.43,Ethereum
796.44,"6,518,270,000",574.42,2/6/2018,793.12,"68,958,700,000",707.74,Ethereum
856.65,"4,269,530,000",644.6,2/5/2018,697.95,"81,337,400,000",834.96,Ethereum
969.03,"2,997,090,000",805.06,2/4/2018,834.68,"93,953,400,000",964.67,Ethereum
991.94,"3,243,480,000",847.69,2/3/2018,964.02,"89,507,600,000",919.21,Ethereum
1035.77,"6,713,290,000",757.98,2/2/2018,915.78,"100,836,000,000",1035.77,Ethereum
1161.35,"5,261,680,000",984.82,2/1/2018,1036.79,"108,952,000,000",1119.37,Ethereum
1128.66,"3,757,560,000",1034.5,1/31/2018,1118.31,"104,231,000,000",1071.09,Ethereum
1184.63,"4,107,860,000",1058.97,1/30/2018,1071.13,"115,207,000,000",1184.13,Ethereum
1256.7,"3,715,080,000",1169.08,1/29/2018,1182.36,"121,269,000,000",1246.7,Ethereum
1257.77,"5,372,330,000",1111.78,1/28/2018,1246.01,"108,122,000,000",1111.78,Ethereum
1121.98,"3,002,870,000",1042.12,1/27/2018,1107.07,"102,651,000,000",1055.75,Ethereum
1080.6,"3,617,690,000",996.78,1/26/2018,1055.17,"102,334,000,000",1052.7,Ethereum
1104.66,"4,050,190,000",1034.74,1/25/2018,1056.03,"103,335,000,000",1063.22,Ethereum
1062.44,"3,944,040,000",965.81,1/24/2018,1058.78,"95,952,700,000",987.48,Ethereum
1023.23,"3,556,700,000",920.54,1/23/2018,986.23,"97,554,300,000",1004.17,Ethereum
1089.1,"3,810,100,000",930.74,1/22/2018,1003.26,"102,504,000,000",1055.35,Ethereum
1155.68,"3,378,090,000",1021.5,1/21/2018,1049.58,"112,226,000,000",1155.68,Ethereum
1167.11,"3,975,190,000",1044.95,1/20/2018,1155.15,"101,451,000,000",1044.95,Ethereum
1093.22,"4,084,450,000",1003.71,1/19/2018,1039.1,"99,863,900,000",1028.82,Ethereum
1100.31,"5,938,320,000",967.76,1/18/2018,1036.28,"98,642,100,000",1016.44,Ethereum
1090.23,"8,545,160,000",780.92,1/17/2018,1014.25,"102,974,000,000",1061.34,Ethereum
1292.63,"8,405,140,000",875.54,1/16/2018,1053.69,"125,389,000,000",1292.63,Ethereum
1390.59,"4,781,100,000",1290.6,1/15/2018,1291.92,"132,404,000,000",1365.21,Ethereum
1400.56,"4,841,630,000",1286.21,1/14/2018,1366.77,"135,503,000,000",1397.48,Ethereum
1432.88,"5,746,760,000",1270.47,1/13/2018,1396.42,"123,163,000,000",1270.47,Ethereum
1296.04,"5,222,300,000",1120.09,1/12/2018,1273.2,"112,263,000,000",1158.29,Ethereum
1337.3,"7,235,900,000",1135.17,1/11/2018,1154.93,"122,879,000,000",1268.09,Ethereum
1417.38,"9,214,950,000",1226.6,1/10/2018,1255.82,"125,976,000,000",1300.34,Ethereum
1320.98,"7,965,460,000",1145.49,1/9/2018,1299.74,"110,999,000,000",1146,Ethereum
1266.93,"8,450,970,000",1016.05,1/8/2018,1148.53,"112,164,000,000",1158.26,Ethereum
1153.17,"5,569,880,000",1043.01,1/7/2018,1153.17,"100,981,000,000",1043.01,Ethereum
1060.71,"4,662,220,000",994.62,1/6/2018,1041.68,"96,326,500,000",995.15,Ethereum
1075.39,"6,683,150,000",956.33,1/5/2018,997.72,"94,423,900,000",975.75,Ethereum
1045.08,"6,502,860,000",946.09,1/4/2018,980.92,"93,049,400,000",961.71,Ethereum
974.47,"5,093,160,000",868.45,1/3/2018,962.72,"85,703,500,000",886,Ethereum
914.83,"5,783,350,000",772.35,1/2/2018,884.44,"74,695,700,000",772.35,Ethereum
782.53,"2,595,760,000",742,1/1/2018,772.64,"73,075,800,000",755.76,Ethereum
760.35,"2,554,270,000",710.12,12/31/2017,756.73,"68,850,800,000",712.21,Ethereum
753.82,"3,187,780,000",685.23,12/30/2017,717.26,"72,856,900,000",753.82,Ethereum
770.12,"2,648,970,000",729.61,12/29/2017,753.59,"71,544,300,000",740.39,Ethereum
763.32,"2,389,150,000",701.19,12/28/2017,737.02,"73,637,100,000",762.21,Ethereum
789.25,"2,100,030,000",738.41,12/27/2017,762.84,"74,854,100,000",774.97,Ethereum
786.79,"2,201,160,000",760.93,12/26/2017,773.84,"73,717,800,000",763.37,Ethereum
782.52,"2,491,760,000",698.87,12/25/2017,765.83,"67,475,100,000",698.87,Ethereum
721.77,"2,300,550,000",614.92,12/24/2017,694.15,"69,671,200,000",721.77,Ethereum
763.89,"2,480,340,000",679.73,12/23/2017,719.39,"65,752,100,000",681.32,Ethereum
827.68,"4,977,710,000",543.76,12/22/2017,674.86,"79,374,400,000",822.64,Ethereum
880.54,"3,569,060,000",792.69,12/21/2017,821.06,"79,125,300,000",820.24,Ethereum
845.06,"3,969,940,000",756,12/20/2017,819.09,"79,810,600,000",827.52,Ethereum
881.94,"4,096,550,000",785.34,12/19/2017,826.82,"76,552,200,000",793.9,Ethereum
803.93,"3,249,230,000",689.23,12/18/2017,794.64,"69,578,400,000",721.73,Ethereum
735.83,"2,147,390,000",696.24,12/17/2017,719.98,"67,106,400,000",696.24,Ethereum
718.38,"2,165,690,000",680.79,12/16/2017,696.21,"66,124,200,000",686.19,Ethereum
697.13,"2,758,710,000",621.06,12/15/2017,684.45,"67,090,900,000",696.38,Ethereum
753.12,"3,821,580,000",664.99,12/14/2017,695.82,"67,482,900,000",700.59,Ethereum
747.99,"4,524,540,000",597.8,12/13/2017,702.77,"62,105,600,000",644.91,Ethereum
657.32,"5,179,830,000",504.49,12/12/2017,651.43,"50,286,400,000",522.29,Ethereum
516.97,"1,771,440,000",439.1,12/11/2017,515.14,"42,389,300,000",440.36,Ethereum
472.79,"1,404,180,000",429.51,12/10/2017,441.72,"45,501,400,000",472.79,Ethereum
504.15,"2,003,850,000",456.25,12/9/2017,473.5,"44,005,600,000",457.34,Ethereum
466.06,"2,336,380,000",422.37,12/8/2017,456.03,"41,845,800,000",434.99,Ethereum
441.4,"2,129,570,000",414.41,12/7/2017,434.41,"41,007,600,000",426.37,Ethereum
462.71,"1,998,260,000",420.21,12/6/2017,428.59,"44,483,100,000",462.6,Ethereum
473.56,"1,216,720,000",457.66,12/5/2017,463.28,"45,212,800,000",470.29,Ethereum
474.78,"1,005,550,000",453.31,12/4/2017,470.2,"44,795,700,000",466.05,Ethereum
482.81,"990,557,000",451.85,12/3/2017,465.85,"44,560,500,000",463.7,Ethereum
476.24,"943,650,000",456.65,12/2/2017,463.45,"44,853,300,000",466.85,Ethereum
472.61,"1,247,880,000",428.31,12/1/2017,466.54,"42,765,000,000",445.21,Ethereum
465.5,"1,903,040,000",401.24,11/30/2017,447.11,"41,411,900,000",431.21,Ethereum
522.31,"2,675,940,000",425.07,11/29/2017,427.52,"45,442,100,000",473.28,Ethereum
482.48,"1,346,500,000",466.35,11/28/2017,472.9,"46,127,200,000",480.52,Ethereum
493.4,"1,396,480,000",468.49,11/27/2017,480.36,"45,255,000,000",471.53,Ethereum
472.72,"1,197,780,000",451.61,11/26/2017,471.33,"44,712,100,000",465.97,Ethereum
485.19,"1,422,080,000",461.05,11/25/2017,466.28,"45,633,400,000",475.68,Ethereum
480.97,"2,292,830,000",402.76,11/24/2017,474.91,"39,564,300,000",412.5,Ethereum
425.55,"1,845,680,000",376.09,11/23/2017,410.17,"36,577,300,000",381.44,Ethereum
381.42,"800,819,000",360.15,11/22/2017,380.65,"34,544,000,000",360.31,Ethereum
372.47,"949,912,000",350.69,11/21/2017,360.4,"35,220,200,000",367.44,Ethereum
372.14,"807,027,000",353.29,11/20/2017,366.73,"33,933,400,000",354.09,Ethereum
371.29,"1,181,530,000",344.74,11/19/2017,354.39,"33,284,900,000",347.4,Ethereum
349.62,"649,639,000",327.69,11/18/2017,347.61,"31,800,700,000",331.98,Ethereum
334.96,"621,733,000",327.52,11/17/2017,332.39,"31,620,300,000",330.17,Ethereum
336.16,"797,254,000",323.61,11/16/2017,330.92,"31,927,300,000",333.44,Ethereum
340.91,"722,666,000",329.81,11/15/2017,333.36,"32,353,200,000",337.96,Ethereum
340.18,"1,069,680,000",316.76,11/14/2017,337.63,"30,317,300,000",316.76,Ethereum
328.42,"1,041,890,000",307.02,11/13/2017,316.72,"29,379,000,000",307.02,Ethereum
319.15,"1,613,480,000",298.51,11/12/2017,307.91,"30,106,200,000",314.69,Ethereum
319.45,"842,301,000",298.19,11/11/2017,314.68,"28,559,400,000",298.59,Ethereum
324.72,"885,986,000",294.54,11/10/2017,299.25,"30,665,200,000",320.67,Ethereum
329.45,"893,250,000",307.06,11/9/2017,320.88,"29,509,000,000",308.64,Ethereum
318.7,"967,956,000",293.1,11/8/2017,309.07,"28,128,700,000",294.27,Ethereum
304.84,"540,766,000",290.77,11/7/2017,294.66,"28,533,300,000",298.57,Ethereum
305.42,"579,359,000",293.72,11/6/2017,298.89,"28,322,700,000",296.43,Ethereum
301.37,"337,658,000",295.12,11/5/2017,296.26,"28,661,500,000",300.04,Ethereum
305.48,"416,479,000",295.8,11/4/2017,300.47,"29,175,300,000",305.48,Ethereum
308.31,"646,340,000",287.69,11/3/2017,305.71,"27,547,400,000",288.5,Ethereum
293.91,"904,901,000",281.17,11/2/2017,287.43,"27,754,200,000",290.73,Ethereum
306.4,"553,864,000",290.58,11/1/2017,291.69,"29,183,600,000",305.76,Ethereum
310.55,"369,583,000",305.88,10/31/2017,305.88,"29,331,500,000",307.38,Ethereum
310.5,"331,442,000",304.35,10/30/2017,307.75,"29,077,600,000",304.78,Ethereum
313.75,"551,752,000",296.38,10/29/2017,305.09,"28,270,200,000",296.38,Ethereum
300.36,"264,424,000",293.58,10/28/2017,296.3,"28,410,400,000",297.92,Ethereum
299.26,"257,169,000",294.06,10/27/2017,297.42,"28,270,100,000",296.51,Ethereum
301.07,"270,273,000",295.22,10/26/2017,296.53,"28,408,400,000",298.02,Ethereum
301.85,"325,040,000",290.72,10/25/2017,297.93,"28,442,000,000",298.44,Ethereum
311.96,"684,281,000",282.66,10/24/2017,298.33,"27,357,500,000",287.12,Ethereum
295.75,"482,336,000",277.57,10/23/2017,286.95,"28,111,400,000",295.1,Ethereum
305.5,"327,387,000",292.81,10/22/2017,295.45,"28,624,800,000",300.55,Ethereum
303.93,"408,014,000",291.77,10/21/2017,300.19,"28,906,600,000",303.57,Ethereum
311.44,"396,673,000",303.49,10/20/2017,304.01,"29,326,300,000",308.05,Ethereum
316.71,"349,830,000",305.83,10/19/2017,308.09,"29,937,900,000",314.54,Ethereum
317.24,"606,114,000",290.64,10/18/2017,314.32,"30,160,500,000",316.94,Ethereum
333.48,"509,924,000",311.79,10/17/2017,317.08,"31,727,700,000",333.48,Ethereum
349.35,"692,885,000",332.04,10/16/2017,333.38,"32,029,200,000",336.71,Ethereum
342.72,"635,407,000",320.43,10/15/2017,336.6,"32,292,100,000",339.53,Ethereum
347.98,"516,562,000",334.7,10/14/2017,339.63,"32,222,400,000",338.85,Ethereum
348.6,"1,304,360,000",299.66,10/13/2017,338.76,"28,911,100,000",304.08,Ethereum
309.15,"527,557,000",303.29,10/12/2017,304.14,"28,851,200,000",303.5,Ethereum
304.39,"264,146,000",299.1,10/11/2017,303.46,"28,626,300,000",301.18,Ethereum
306.15,"359,706,000",293.17,10/10/2017,299.87,"28,281,400,000",297.6,Ethereum
309.31,"559,467,000",288.19,10/9/2017,297.39,"29,328,300,000",308.67,Ethereum
312.54,"293,167,000",308.03,10/8/2017,308.61,"29,550,900,000",311.06,Ethereum
313.13,"342,205,000",304.98,10/7/2017,311.12,"29,340,400,000",308.89,Ethereum
308.84,"318,664,000",294.95,10/6/2017,308.59,"28,031,100,000",295.15,Ethereum
298.04,"253,747,000",288.84,10/5/2017,295.86,"27,800,400,000",292.77,Ethereum
299.39,"257,906,000",290.89,10/4/2017,292.66,"27,794,100,000",292.75,Ethereum
300.11,"321,680,000",288.13,10/3/2017,292.46,"28,238,500,000",297.48,Ethereum
302.92,"339,443,000",294.58,10/2/2017,297.48,"28,708,500,000",302.48,Ethereum
303.19,"306,185,000",295.06,10/1/2017,302.34,"28,615,200,000",301.55,Ethereum
303.96,"332,439,000",291.11,9/30/2017,301.46,"27,655,200,000",291.48,Ethereum
299.92,"541,375,000",279.77,9/29/2017,291.47,"28,375,900,000",299.12,Ethereum
307.2,"501,894,000",295.47,9/28/2017,299.15,"29,068,700,000",306.47,Ethereum
308.01,"550,244,000",286.82,9/27/2017,306.47,"27,219,400,000",287.02,Ethereum
293.75,"345,801,000",287.02,9/26/2017,287.44,"27,720,000,000",292.35,Ethereum
293.51,"483,161,000",281.88,9/25/2017,292.33,"26,755,500,000",282.22,Ethereum
292.95,"571,411,000",278.13,9/24/2017,282.48,"27,129,900,000",286.21,Ethereum
286.17,"450,934,000",261.12,9/23/2017,286.17,"25,077,100,000",264.6,Ethereum
270.54,"430,081,000",256.22,9/22/2017,264.31,"24,458,400,000",258.11,Ethereum
286.61,"601,266,000",255.02,9/21/2017,258.58,"26,836,000,000",283.26,Ethereum
290.89,"421,404,000",278.05,9/20/2017,283.74,"26,712,400,000",282.01,Ethereum
295.77,"646,909,000",274.48,9/19/2017,282.8,"27,809,300,000",293.66,Ethereum
293.5,"1,127,750,000",252.23,9/18/2017,293.5,"23,881,200,000",252.23,Ethereum
257,"427,452,000",235.24,9/17/2017,251.75,"23,272,500,000",245.85,Ethereum
262.59,"711,737,000",238.22,9/16/2017,246.52,"23,742,600,000",250.87,Ethereum
258.65,"1,935,700,000",195.03,9/15/2017,250.46,"20,364,900,000",215.22,Ethereum
280.84,"1,184,590,000",213.91,9/14/2017,213.91,"26,166,100,000",276.59,Ethereum
291.12,"921,692,000",260.61,9/13/2017,277.11,"27,535,700,000",291.12,Ethereum
311.19,"753,144,000",287.23,9/12/2017,291.46,"27,861,800,000",294.63,Ethereum
300.69,"571,307,000",286.69,9/11/2017,294.53,"27,394,400,000",289.75,Ethereum
294.76,"698,326,000",268.97,9/10/2017,288.75,"27,797,200,000",294.06,Ethereum
299.89,"528,621,000",287.22,9/9/2017,294.4,"27,990,500,000",296.17,Ethereum
329.64,"1,098,780,000",285.16,9/8/2017,296.5,"31,147,200,000",329.64,Ethereum
333.52,"718,624,000",319.94,9/7/2017,329.43,"31,507,500,000",333.52,Ethereum
334.66,"1,058,830,000",313.49,9/6/2017,334.34,"29,639,100,000",313.8,Ethereum
318.57,"1,551,050,000",268.29,9/5/2017,312.99,"28,100,000,000",297.57,Ethereum
347.13,"1,801,690,000",279.94,9/4/2017,295.17,"32,774,000,000",347.13,Ethereum
366.49,"986,266,000",332.23,9/3/2017,347.48,"33,059,800,000",350.23,Ethereum
389.35,"1,483,600,000",328.1,9/2/2017,348.98,"36,601,200,000",387.82,Ethereum
390.04,"874,222,000",383.47,9/1/2017,387.74,"36,182,900,000",383.47,Ethereum
386.14,"706,254,000",376.35,8/31/2017,383.04,"35,701,500,000",378.44,Ethereum
388.75,"1,333,320,000",361.97,8/30/2017,378.49,"34,848,400,000",369.47,Ethereum
373.76,"1,220,030,000",347.79,8/29/2017,370.67,"32,813,200,000",347.96,Ethereum
352.05,"854,319,000",338.41,8/28/2017,347.75,"33,002,700,000",350.04,Ethereum
347.89,"633,370,000",334.36,8/27/2017,347.89,"31,517,500,000",334.36,Ethereum
334.99,"514,181,000",327.92,8/26/2017,333.88,"31,288,300,000",331.99,Ethereum
336.4,"760,329,000",325.8,8/25/2017,331.92,"30,727,900,000",326.11,Ethereum
327.96,"697,665,000",317.08,8/24/2017,325.61,"29,904,600,000",317.45,Ethereum
324.21,"811,990,000",314.54,8/23/2017,317.52,"29,691,900,000",315.27,Ethereum
327.36,"1,336,400,000",297.91,8/22/2017,314.79,"30,229,900,000",321.06,Ethereum
347.05,"2,448,970,000",297.23,8/21/2017,321.59,"28,285,500,000",300.48,Ethereum
301.43,"571,947,000",291.58,8/20/2017,301.43,"27,918,100,000",296.64,Ethereum
301.67,"860,202,000",286.18,8/19/2017,297.47,"27,867,900,000",296.18,Ethereum
307.96,"936,160,000",292.5,8/18/2017,295.59,"28,380,200,000",301.7,Ethereum
311.03,"909,494,000",300.25,8/17/2017,301.46,"28,477,500,000",302.81,Ethereum
303.41,"967,643,000",285.38,8/16/2017,302.27,"27,249,700,000",289.82,Ethereum
300.41,"1,051,800,000",279.33,8/15/2017,289.82,"28,195,800,000",299.95,Ethereum
306.81,"864,391,000",296.41,8/14/2017,300.1,"28,008,700,000",298.03,Ethereum
310.82,"1,369,370,000",289.31,8/13/2017,298.06,"29,161,100,000",310.37,Ethereum
317.56,"1,111,650,000",307.9,8/12/2017,310.6,"28,998,700,000",308.71,Ethereum
309.21,"953,576,000",294.5,8/11/2017,308.86,"27,657,000,000",294.5,Ethereum
306.59,"1,076,820,000",289.93,8/10/2017,295.89,"27,882,200,000",296.96,Ethereum
318.72,"2,638,580,000",276.69,8/9/2017,296.03,"27,938,700,000",297.63,Ethereum
298.91,"1,502,410,000",266.8,8/8/2017,296.77,"25,254,600,000",269.1,Ethereum
271.96,"935,727,000",256.69,8/7/2017,269.18,"24,511,000,000",261.24,Ethereum
271.05,"1,482,980,000",252.85,8/6/2017,261.57,"24,053,500,000",256.42,Ethereum
256.51,"1,333,000,000",221.95,8/5/2017,256.51,"20,900,000,000",222.85,Ethereum
227.62,"539,783,000",222.06,8/4/2017,223.07,"21,125,600,000",225.31,Ethereum
228.29,"557,217,000",219.89,8/3/2017,225.34,"20,640,100,000",220.18,Ethereum
229.51,"632,606,000",218.12,8/2/2017,219.95,"21,275,200,000",227.01,Ethereum
227.74,"1,585,330,000",204.69,8/1/2017,226.77,"19,179,100,000",204.69,Ethereum
203.87,"569,414,000",193.41,7/31/2017,203.87,"18,492,000,000",197.41,Ethereum
208.54,"596,234,000",196.15,7/30/2017,197.98,"19,360,900,000",206.74,Ethereum
208.68,"824,355,000",179.65,7/29/2017,205.79,"18,101,800,000",193.34,Ethereum
204.9,"562,571,000",192.3,7/28/2017,193.12,"19,125,100,000",204.32,Ethereum
206.44,"393,283,000",201.26,7/27/2017,204.32,"19,169,800,000",204.86,Ethereum
210.77,"717,692,000",194.78,7/26/2017,203.95,"19,373,400,000",207.09,Ethereum
225.32,"1,095,760,000",195.84,7/25/2017,206.71,"20,985,200,000",224.37,Ethereum
227.54,"431,691,000",222.45,7/24/2017,224.71,"21,158,500,000",226.28,Ethereum
231.68,"649,615,000",217.72,7/23/2017,225.95,"21,418,300,000",229.12,Ethereum
232.7,"618,260,000",216.87,7/22/2017,229.48,"20,360,100,000",217.86,Ethereum
235.12,"1,006,130,000",213.01,7/21/2017,218.31,"21,121,100,000",226.06,Ethereum
233.9,"2,225,000,000",203.22,7/20/2017,227.26,"19,187,800,000",205.42,Ethereum
245.65,"2,328,790,000",191.75,7/19/2017,199.7,"21,939,300,000",234.94,Ethereum
